2018-12-01 09:01:42,283 INFO [Write-Ahead Local State Provider Maintenance] org.wali.MinimalLockingWriteAheadLog org.wali.MinimalLockingWriteAheadLog@10230657 checkpointed with 9 Records and 0 Swap Files in 8 milliseconds (Stop-the-world time = 2 milliseconds, Clear Edit Logs time = 3 millis), max Transaction ID 26
2018-12-01 09:01:44,455 INFO [pool-10-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
2018-12-01 09:01:44,538 INFO [pool-10-thread-1] org.wali.MinimalLockingWriteAheadLog org.wali.MinimalLockingWriteAheadLog@23ba2c1e checkpointed with 9 Records and 0 Swap Files in 81 milliseconds (Stop-the-world time = 51 milliseconds, Clear Edit Logs time = 21 millis), max Transaction ID 95
2018-12-01 09:01:44,538 INFO [pool-10-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 9 records in 82 milliseconds
Value in B2C_TODAY_TTC is sometimes equal to zero 
Value in B2C_TODAY_TTC should be greater than value in column B2C_FUTUR_TTC
erreur calcul effet ambition/diesel pour le VIN vf70bbhybje512648 : calculé vs verifié de -5.0% vs -5.2 %)
2018-12-01 09:04:54,944 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7jcyhzjjy128973 : calculé vs verifié de 22089 vs 22379.0 , delta : -290.0)
2018-12-01 09:04:54,944 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7jjehzrhy168983 : calculé vs verifié de 27482 vs 27839.0 , delta : -357.0)
2018-12-01 09:04:54,944 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7jjehzrhy185805 : calculé vs verifié de 24585 vs 24934.0 , delta : -349.0)
2018-12-01 09:04:54,944 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7jjehzrjy029656 : calculé vs verifié de 28374 vs 28708.0 , delta : -334.0)
2018-12-01 09:04:54,944 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7jjehzrjy032595 : calculé vs verifié de 25217 vs 25533.0 , delta : -316.0)
2018-12-01 09:04:54,945 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7jjehzrjy036633 : calculé vs verifié de 30825 vs 31195.0 , delta : -370.0)
2018-12-01 09:04:54,945 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7jjehzrjy040632 : calculé vs verifié de 30984 vs 31365.0 , delta : -381.0)
2018-12-01 09:04:54,945 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7jjehzrjy040654 : calculé vs verifié de 23420 vs 23818.0 , delta : -398.0)
2018-12-01 09:04:54,945 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7jjehzrjy041660 : calculé vs verifié de 23597 vs 23922.0 , delta : -325.0)
2018-12-01 09:04:54,946 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7jjehzrjy046844 : calculé vs verifié de 26387 vs 26746.0 , delta : -359.0)
2018-12-01 09:04:54,946 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7jjehzrjy068775 : calculé vs verifié de 27237 vs 27555.0 , delta : -318.0)
2018-12-01 09:04:54,946 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7jjehzrjy092537 : calculé vs verifié de 28948 vs 29313.0 , delta : -365.0)
2018-12-01 09:04:54,946 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7jjehzrjy100703 : calculé vs verifié de 24791 vs 25090.0 , delta : -299.0)
2018-12-01 09:04:54,946 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7jjehzrjy100705 : calculé vs verifié de 24232 vs 24541.0 , delta : -309.0)
2018-12-01 09:04:54,947 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7jjehzrjy102846 : calculé vs verifié de 20054 vs 20362.0 , delta : -308.0)
2018-12-01 09:04:54,947 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7jjehzrjy102887 : calculé vs verifié de 24781 vs 25092.0 , delta : -311.0)
2018-12-01 09:04:54,947 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7jjehzrjy105119 : calculé vs verifié de 26364 vs 26741.0 , delta : -377.0)
2018-12-01 09:04:54,947 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7jjehzrjy107539 : calculé vs verifié de 28652 vs 28978.0 , delta : -326.0)
2018-12-01 09:04:54,947 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7jjehzrjy117272 : calculé vs verifié de 20307 vs 20668.0 , delta : -361.0)
2018-12-01 09:04:54,948 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7jjehzrjy119000 : calculé vs verifié de 27109 vs 27405.0 , delta : -296.0)
2018-12-01 09:04:54,948 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7jjehzrjy119007 : calculé vs verifié de 28290 vs 28595.0 , delta : -305.0)
2018-12-01 09:04:54,948 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7jjehzrjy119025 : calculé vs verifié de 26510 vs 26798.0 , delta : -288.0)
2018-12-01 09:04:54,948 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7jjehzrjy119095 : calculé vs verifié de 25612 vs 26000.0 , delta : -388.0)
2018-12-01 09:04:54,948 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7jjehzrjy120887 : calculé vs verifié de 27682 vs 28076.0 , delta : -394.0)
2018-12-01 09:04:54,948 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7jjehzrjy120919 : calculé vs verifié de 28012 vs 28375.0 , delta : -363.0)
2018-12-01 09:04:54,949 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7jjehzrjy120920 : calculé vs verifié de 24942 vs 25335.0 , delta : -393.0)
2018-12-01 09:04:54,949 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7jjehzrjy124331 : calculé vs verifié de 28428 vs 28831.0 , delta : -403.0)
2018-12-01 09:04:54,949 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7jjehzrjy130002 : calculé vs verifié de 25402 vs 25763.0 , delta : -361.0)
2018-12-01 09:04:54,949 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7jjehzrjy130034 : calculé vs verifié de 23430 vs 23810.0 , delta : -380.0)
2018-12-01 09:04:54,950 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7jjehzrjy131054 : calculé vs verifié de 27502 vs 27841.0 , delta : -339.0)
2018-12-01 09:04:54,950 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7jjehzrjy132094 : calculé vs verifié de 25402 vs 25763.0 , delta : -361.0)
2018-12-01 09:04:54,950 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7jjehzrjy134096 : calculé vs verifié de 25986 vs 26305.0 , delta : -319.0)
2018-12-01 09:04:54,950 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7jjehzrjy134102 : calculé vs verifié de 29618 vs 29967.0 , delta : -349.0)
2018-12-01 09:04:54,950 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7jjehzrjy135101 : calculé vs verifié de 28309 vs 28655.0 , delta : -346.0)
2018-12-01 09:04:54,951 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7jjehzrjy140836 : calculé vs verifié de 29540 vs 29796.0 , delta : -256.0)
2018-12-01 09:04:54,951 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7jjehzrjy151312 : calculé vs verifié de 32540 vs 32934.0 , delta : -394.0)
2018-12-01 09:04:54,951 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7jjehzrjy152386 : calculé vs verifié de 38619 vs 38950.0 , delta : -331.0)
2018-12-01 09:04:54,951 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7jjehzrjy153369 : calculé vs verifié de 25932 vs 26348.0 , delta : -416.0)
2018-12-01 09:04:54,951 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7jjehzrjy155863 : calculé vs verifié de 29208 vs 29547.0 , delta : -339.0)
2018-12-01 09:04:54,951 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7jjehzrjy155865 : calculé vs verifié de 29207 vs 29593.0 , delta : -386.0)
2018-12-01 09:04:54,952 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7jjehzrjy158652 : calculé vs verifié de 24939 vs 25368.0 , delta : -429.0)
2018-12-01 09:04:54,952 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7jjehzrjy160967 : calculé vs verifié de 19639 vs 19990.0 , delta : -351.0)
2018-12-01 09:04:54,952 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7jjehzrjy165360 : calculé vs verifié de 21341 vs 21679.0 , delta : -338.0)
2018-12-01 09:04:54,952 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7jjehzrjy169292 : calculé vs verifié de 25073 vs 25420.0 , delta : -347.0)
2018-12-01 09:04:54,952 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7jjehzrjy169443 : calculé vs verifié de 24190 vs 24547.0 , delta : -357.0)
2018-12-01 09:04:54,953 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7kf5gztjs178275 : calculé vs verifié de 19550 vs 19789.0 , delta : -239.0)
2018-12-01 09:04:54,953 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7kfahwtjs158950 : calculé vs verifié de 20357 vs 20704.0 , delta : -347.0)
2018-12-01 09:04:54,953 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7kfbhztjs204745 : calculé vs verifié de 13081 vs 13307.0 , delta : -226.0)
2018-12-01 09:04:54,953 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7ncbhy6hy544036 : calculé vs verifié de 9644 vs 9808.0 , delta : -164.0)
2018-12-01 09:04:54,953 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7ncbhy6jy501349 : calculé vs verifié de 11359 vs 11510.0 , delta : -151.0)
2018-12-01 09:04:54,953 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7ncbhy6jy511969 : calculé vs verifié de 11290 vs 11460.0 , delta : -170.0)
2018-12-01 09:04:54,954 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7ncbhy6jy513339 : calculé vs verifié de 11491 vs 11658.0 , delta : -167.0)
2018-12-01 09:04:54,954 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7ncbhzmhy546013 : calculé vs verifié de 9619 vs 9799.0 , delta : -180.0)
2018-12-01 09:04:54,954 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7ncbhzmhy546788 : calculé vs verifié de 13541 vs 13723.0 , delta : -182.0)
2018-12-01 09:04:54,954 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7ncbhzmjy501233 : calculé vs verifié de 11580 vs 11768.0 , delta : -188.0)
2018-12-01 09:04:54,954 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7ncbhzmjy501756 : calculé vs verifié de 12453 vs 12612.0 , delta : -159.0)
2018-12-01 09:04:54,954 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7ncbhzmjy506791 : calculé vs verifié de 10101 vs 10275.0 , delta : -174.0)
2018-12-01 09:04:54,955 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7ncbhzthy518303 : calculé vs verifié de 13140 vs 13307.0 , delta : -167.0)
2018-12-01 09:04:54,955 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7ncbhzthy545384 : calculé vs verifié de 8260 vs 8411.0 , delta : -151.0)
2018-12-01 09:04:54,955 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7ncbhzthy545726 : calculé vs verifié de 11291 vs 11450.0 , delta : -159.0)
2018-12-01 09:04:54,955 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7ncbhzthy545735 : calculé vs verifié de 11634 vs 11797.0 , delta : -163.0)
2018-12-01 09:04:54,955 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7ncbhztjy511433 : calculé vs verifié de 11466 vs 11623.0 , delta : -157.0)
2018-12-01 09:04:54,956 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7nchnytjy505613 : calculé vs verifié de 11293 vs 11451.0 , delta : -158.0)
2018-12-01 09:04:54,956 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7nx5gztjy511877 : calculé vs verifié de 14098 vs 14313.0 , delta : -215.0)
2018-12-01 09:04:54,956 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7nxahwtgy562200 : calculé vs verifié de 20977 vs 21134.0 , delta : -157.0)
2018-12-01 09:04:54,956 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7nxbhzmgy531763 : calculé vs verifié de 14811 vs 14977.0 , delta : -166.0)
2018-12-01 09:04:54,956 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7nxbhzmjy508781 : calculé vs verifié de 13396 vs 13607.0 , delta : -211.0)
2018-12-01 09:04:54,956 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7nxbhzmjy510458 : calculé vs verifié de 17606 vs 17834.0 , delta : -228.0)
2018-12-01 09:04:54,957 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7nxbhzmjy513784 : calculé vs verifié de 18994 vs 19174.0 , delta : -180.0)
2018-12-01 09:04:54,957 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7nxbhztjy503509 : calculé vs verifié de 17003 vs 17236.0 , delta : -233.0)
2018-12-01 09:04:54,957 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7nxbhztjy507250 : calculé vs verifié de 17003 vs 17236.0 , delta : -233.0)
2018-12-01 09:04:54,957 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7nxbhztjy513487 : calculé vs verifié de 15065 vs 15297.0 , delta : -232.0)
2018-12-01 09:04:54,957 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7nxbhztjy513490 : calculé vs verifié de 19593 vs 19781.0 , delta : -188.0)
2018-12-01 09:04:54,958 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7rw9hl0fl507143 : calculé vs verifié de 11915 vs 12075.0 , delta : -160.0)
2018-12-01 09:04:54,958 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7sahnpsjw514237 : calculé vs verifié de 14045 vs 14197.0 , delta : -152.0)
2018-12-01 09:04:54,958 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7sxbhy6ht747600 : calculé vs verifié de 9267 vs 9423.0 , delta : -156.0)
2018-12-01 09:04:54,958 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7sxbhy6jt602126 : calculé vs verifié de 11514 vs 11664.0 , delta : -150.0)
2018-12-01 09:04:54,958 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7sxhnpsjt653524 : calculé vs verifié de 14536 vs 14693.0 , delta : -157.0)
2018-12-01 09:04:54,958 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7sxhnz6jt628984 : calculé vs verifié de 14938 vs 15094.0 , delta : -156.0)
2018-12-01 09:04:54,959 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7sxhnz6jt632308 : calculé vs verifié de 14785 vs 14945.0 , delta : -160.0)
2018-12-01 09:04:54,959 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7sxyhysjt647027 : calculé vs verifié de 11599 vs 11759.0 , delta : -160.0)
2018-12-01 09:04:54,959 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7sxyhysjt655611 : calculé vs verifié de 10220 vs 10373.0 , delta : -153.0)
2018-12-01 09:04:54,959 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7sxyhysjt655681 : calculé vs verifié de 10220 vs 10373.0 , delta : -153.0)
2018-12-01 09:04:54,959 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7sxyhysjt655804 : calculé vs verifié de 10130 vs 10284.0 , delta : -154.0)
2018-12-01 09:04:54,959 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7sxyhysjt657319 : calculé vs verifié de 11092 vs 11246.0 , delta : -154.0)
2018-12-01 09:04:54,960 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7sxyhysjt657320 : calculé vs verifié de 11092 vs 11246.0 , delta : -154.0)
2018-12-01 09:04:54,960 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7sxyhysjt657321 : calculé vs verifié de 11092 vs 11246.0 , delta : -154.0)
2018-12-01 09:04:54,960 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7sxyhysjt657322 : calculé vs verifié de 11092 vs 11246.0 , delta : -154.0)
2018-12-01 09:04:54,960 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7sxyhysjt657323 : calculé vs verifié de 11092 vs 11246.0 , delta : -154.0)
2018-12-01 09:04:54,960 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7sxyhysjt657324 : calculé vs verifié de 11092 vs 11246.0 , delta : -154.0)
2018-12-01 09:04:54,961 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7sxyhysjt657325 : calculé vs verifié de 11092 vs 11246.0 , delta : -154.0)
2018-12-01 09:04:54,961 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7sxyhysjt657326 : calculé vs verifié de 11092 vs 11246.0 , delta : -154.0)
2018-12-01 09:04:54,961 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7sxyhysjt657327 : calculé vs verifié de 11092 vs 11246.0 , delta : -154.0)
2018-12-01 09:04:54,961 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7sxyhysjt657328 : calculé vs verifié de 11092 vs 11246.0 , delta : -154.0)
2018-12-01 09:04:54,961 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7sxyhysjt659260 : calculé vs verifié de 10437 vs 10590.0 , delta : -153.0)
2018-12-01 09:04:54,962 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7sxyhysjt659261 : calculé vs verifié de 10879 vs 11046.0 , delta : -167.0)
2018-12-01 09:04:54,962 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7sxyhysjt661195 : calculé vs verifié de 10824 vs 10980.0 , delta : -156.0)
2018-12-01 09:04:54,962 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7sxyhysjt673396 : calculé vs verifié de 11310 vs 11475.0 , delta : -165.0)
2018-12-01 09:04:54,962 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7sxyhysjt673967 : calculé vs verifié de 11437 vs 11599.0 , delta : -162.0)
2018-12-01 09:04:54,963 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7sxyhysjt673968 : calculé vs verifié de 11179 vs 11347.0 , delta : -168.0)
2018-12-01 09:04:54,963 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7sxyhysjt673969 : calculé vs verifié de 11736 vs 11893.0 , delta : -157.0)
2018-12-01 09:04:54,963 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7sxyhysjt673970 : calculé vs verifié de 11442 vs 11605.0 , delta : -163.0)
2018-12-01 09:04:54,963 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7sxyhysjt674031 : calculé vs verifié de 11442 vs 11605.0 , delta : -163.0)
2018-12-01 09:04:54,963 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7sxyhysjt674032 : calculé vs verifié de 11315 vs 11480.0 , delta : -165.0)
2018-12-01 09:04:54,964 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7sxyhysjt674033 : calculé vs verifié de 11439 vs 11602.0 , delta : -163.0)
2018-12-01 09:04:54,964 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7sxyhysjt674035 : calculé vs verifié de 11443 vs 11606.0 , delta : -163.0)
2018-12-01 09:04:54,964 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7sxyhysjt674038 : calculé vs verifié de 11734 vs 11891.0 , delta : -157.0)
2018-12-01 09:04:54,964 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7sxyhysjt674039 : calculé vs verifié de 11450 vs 11613.0 , delta : -163.0)
2018-12-01 09:04:54,964 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7sxyhysjt674041 : calculé vs verifié de 11315 vs 11480.0 , delta : -165.0)
2018-12-01 09:04:54,965 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7sxyhysjt674097 : calculé vs verifié de 11438 vs 11600.0 , delta : -162.0)
2018-12-01 09:04:54,965 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7sxyhysjt674106 : calculé vs verifié de 11314 vs 11479.0 , delta : -165.0)
2018-12-01 09:04:54,965 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7sxyhysjt674108 : calculé vs verifié de 11729 vs 11886.0 , delta : -157.0)
2018-12-01 09:04:54,965 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7sxyhysjt674133 : calculé vs verifié de 10017 vs 10173.0 , delta : -156.0)
2018-12-01 09:04:54,965 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7vayhvkjz090201 : calculé vs verifié de 12642 vs 12888.0 , delta : -246.0)
2018-12-01 09:04:54,965 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7vbbhvbjz082917 : calculé vs verifié de 14172 vs 14324.0 , delta : -152.0)
2018-12-01 09:04:54,966 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7vbbhvbjz082918 : calculé vs verifié de 14128 vs 14281.0 , delta : -153.0)
2018-12-01 09:04:54,966 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7vbbhxhjz031447 : calculé vs verifié de 13589 vs 13740.0 , delta : -151.0)
2018-12-01 09:04:54,966 - daily_psa_import - ERROR - erreur calcul B2C future pour le VIN vf7vbbhxhjz066999 : calculé vs verifié de 15193 vs 15351.0 , delta : -158.0)
